/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3438500,3440616
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3440616,3442732
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3442732,3444848
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3444848,3446964
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3446964,3449080
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3449080,3451196
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3451196,3453312
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3453312,3455428
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3455428,3457544
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3457544,3459660
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3459660,3461776
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3461776,3463892
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3463892,3466008
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3466008,3468124
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3468124,3470240
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3470240,3472356
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3472356,3474472
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3474472,3476588
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3476588,3478704
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3478704,3480820
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3480820,3482936
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3482936,3485052
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3485052,3487168
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3487168,3489284
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3489284,3491400
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3491400,3493516
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3493516,3495632
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3495632,3497748
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3497748,3499864
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3499864,3501980
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3501980,3504096
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3504096,3506212
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3506212,3508328
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3508328,3510444
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3510444,3512560
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3512560,3514676
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3514676,3516792
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3516792,3518908
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3518908,3521024
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3521024,3523140
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3523140,3525256
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3525256,3527372
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3527372,3529488
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3529488,3531604
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3531604,3533720
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3533720,3535836
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3535836,3537952
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3537952,3540068
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3540068,3542184
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3542184,3544300
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3544300,3546416
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3546416,3548532
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3548532,3550648
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3550648,3552764
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3552764,3554880
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3554880,3556996
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3556996,3559112
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3559112,3561228
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3561228,3563344
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3563344,3565460
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3565460,3567576
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3567576,3569692
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3569692,3571808
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3571808,3573924
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3573924,3576040
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3576040,3578156
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3578156,3580272
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3580272,3582388
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3582388,3584504
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3584504,3586620
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3586620,3588736
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3588736,3590852
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3590852,3592968
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3592968,3595084
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3595084,3597200
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3597200,3599316
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3599316,3601432
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3601432,3603548
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3603548,3605664
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3605664,3607780
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3607780,3609896
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3609896,3612012
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3612012,3614128
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3614128,3616244
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3616244,3618360
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3618360,3620476
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3620476,3622592
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3622592,3624708
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3624708,3626824
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3626824,3628940
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3628940,3631056
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3631056,3633172
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3633172,3635288
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3635288,3637404
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3637404,3639520
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3639520,3641636
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3641636,3643752
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3643752,3645868
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3645868,3647984
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3647984,3650100
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3650100,3652216
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3652216,3654332
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3654332,3656448
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3656448,3658564
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3658564,3660680
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3660680,3662796
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3662796,3664912
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3664912,3667028
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3667028,3669144
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3669144,3671260
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3671260,3673376
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3673376,3675492
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3675492,3677608
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3677608,3679724
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3679724,3681840
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3681840,3683956
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3683956,3686072
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3686072,3688188
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3688188,3690304
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3690304,3692420
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3692420,3694536
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3694536,3696652
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3696652,3698768
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3698768,3700884
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3700884,3703000
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3703000,3705116
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3705116,3707232
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3707232,3709348
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3709348,3711464
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3711464,3713580
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3713580,3715696
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3715696,3717812
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3717812,3719928
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3719928,3722044
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3722044,3724160
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3724160,3726276
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3726276,3728392
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3728392,3730508
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3730508,3732624
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3732624,3734740
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3734740,3736856
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3736856,3738972
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3738972,3741088
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3741088,3743204
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3743204,3745320
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3745320,3747436
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3747436,3749552
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3749552,3751668
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3751668,3753784
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3753784,3755900
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3755900,3758016
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3758016,3760132
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3760132,3762248
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3762248,3764364
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3764364,3766480
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3766480,3768596
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3768596,3770712
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3770712,3772828
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3772828,3774944
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3774944,3777060
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3777060,3779176
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3779176,3781292
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3781292,3783408
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3783408,3785524
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3785524,3787640
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3787640,3789756
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3789756,3791872
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3791872,3793988
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3793988,3796104
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3796104,3798220
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3798220,3800336
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3800336,3802452
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3802452,3804568
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3804568,3806684
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3806684,3808800
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3808800,3810916
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3810916,3813032
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3813032,3815148
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3815148,3817264
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3817264,3819380
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3819380,3821496
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3821496,3823612
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3823612,3825728
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3825728,3827844
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3827844,3829960
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3829960,3832076
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3832076,3834192
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3834192,3836308
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3836308,3838424
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3838424,3840540
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3840540,3842656
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3842656,3844772
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3844772,3846888
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3846888,3849004
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3849004,3851120
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3851120,3853236
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3853236,3855352
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3855352,3857468
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3857468,3859584
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3859584,3861700
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3861700,3863816
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3863816,3865932
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3865932,3868048
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3868048,3870164
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3870164,3872280
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3872280,3874396
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3874396,3876512
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3876512,3878628
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3878628,3880744
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3880744,3882860
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3882860,3884976
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3884976,3887092
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3887092,3889208
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3889208,3891324
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3891324,3893440
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3893440,3895556
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3895556,3897672
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3897672,3899788
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3899788,3901904
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3901904,3904020
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3904020,3906136
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3906136,3908252
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3908252,3910368
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3910368,3912484
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3912484,3914600
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3914600,3916716
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3916716,3918832
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3918832,3920948
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3920948,3923064
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3923064,3925180
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3925180,3927296
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3927296,3929412
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3929412,3931528
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3931528,3933644
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3933644,3935760
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3935760,3937876
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3937876,3939992
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3939992,3942108
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3942108,3944224
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3944224,3946340
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3946340,3948456
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3948456,3950572
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3950572,3952688
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3952688,3954804
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3954804,3956920
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3956920,3959036
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3959036,3961152
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3961152,3963268
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3963268,3965384
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3965384,3967500
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3967500,3969616
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3969616,3971732
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3971732,3973848
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3973848,3975964
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3975964,3978080
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3978080,3980196
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3980196,3982312
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3982312,3984428
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3984428,3986544
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3986544,3988660
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3988660,3990776
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3990776,3992892
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3992892,3995008
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3995008,3997124
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3997124,3999240
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,3999240,4001356
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4001356,4003472
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4003472,4005588
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4005588,4007704
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4007704,4009820
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4009820,4011936
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4011936,4014052
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4014052,4016168
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4016168,4018284
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4018284,4020400
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4020400,4022516
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4022516,4024632
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4024632,4026748
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4026748,4028864
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4028864,4030980
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4030980,4033096
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4033096,4035212
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4035212,4037328
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4037328,4039444
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4039444,4041560
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4041560,4043676
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4043676,4045792
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4045792,4047908
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4047908,4050024
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4050024,4052140
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4052140,4054256
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4054256,4056372
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4056372,4058488
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4058488,4060604
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4060604,4062720
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4062720,4064836
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4064836,4066952
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4066952,4069068
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4069068,4071184
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4071184,4073300
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4073300,4075416
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4075416,4077532
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4077532,4079648
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4079648,4081764
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4081764,4083880
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4083880,4085996
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4085996,4088112
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4088112,4090228
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4090228,4092344
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4092344,4094460
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4094460,4096576
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4096576,4098692
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4098692,4100808
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4100808,4102924
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4102924,4105040
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4105040,4107156
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4107156,4109272
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4109272,4111388
